State (Angle),Summed X actions,Summed Y actions,Times State appeared,Action_Policy X,Action Policy Y,Average First Angle
87,0.0,-3.0,1,0.0,-3.0,130.30754177542659
90,1.0,-6.0,1,1.0,-6.0
95,0.0,-5.0,1,0.0,-5.0
96,0.0,-6.0,1,0.0,-6.0
98,0.0,-5.0,1,0.0,-5.0
103,0.0,-7.0,1,0.0,-7.0
104,-2.0,-7.0,1,-2.0,-7.0
107,0.0,-3.0,1,0.0,-3.0
110,-2.0,-9.0,1,-2.0,-9.0
111,-8.0,-17.0,3,-2.6666666666666665,-5.666666666666667
113,-5.0,-22.0,4,-1.25,-5.5
117,-2.0,-5.0,1,-2.0,-5.0
119,-2.0,-5.0,1,-2.0,-5.0
121,-2.0,-7.0,1,-2.0,-7.0
122,-4.0,-6.0,1,-4.0,-6.0
124,-2.0,-1.0,1,-2.0,-1.0
125,0.0,-1.0,1,0.0,-1.0
126,-12.0,-18.0,5,-2.4,-3.6
127,-6.0,-10.0,6,-1.0,-1.6666666666666667
128,-5.0,-11.0,2,-2.5,-5.5
129,-1.0,-4.0,4,-0.25,-1.0
130,-6.0,-11.0,3,-2.0,-3.6666666666666665
131,-15.0,-24.0,7,-2.142857142857143,-3.4285714285714284
132,-8.0,-9.0,2,-4.0,-4.5
133,-18.0,-31.0,6,-3.0,-5.166666666666667
134,-6.0,-7.0,1,-6.0,-7.0
135,-64.0,-71.0,13,-4.923076923076923,-5.461538461538462
137,-22.0,-29.0,6,-3.6666666666666665,-4.833333333333333
138,-7.0,-7.0,1,-7.0,-7.0
139,-21.0,-25.0,11,-1.9090909090909092,-2.272727272727273
140,-7.0,-8.0,2,-3.5,-4.0
142,-13.0,-16.0,2,-6.5,-8.0
143,-13.0,-18.0,4,-3.25,-4.5
144,-16.0,-16.0,4,-4.0,-4.0
145,-18.0,-20.0,5,-3.6,-4.0
146,-5.0,-5.0,2,-2.5,-2.5
147,-9.0,-8.0,5,-1.8,-1.6
148,-20.0,-21.0,4,-5.0,-5.25
149,-10.0,-12.0,4,-2.5,-3.0
150,-18.0,-19.0,6,-3.0,-3.1666666666666665
151,-18.0,-18.0,6,-3.0,-3.0
152,-18.0,-12.0,4,-4.5,-3.0
153,-13.0,-16.0,4,-3.25,-4.0
154,-2.0,-1.0,1,-2.0,-1.0
155,-5.0,-4.0,3,-1.6666666666666667,-1.3333333333333333
156,-25.0,-21.0,6,-4.166666666666667,-3.5
157,-17.0,-13.0,4,-4.25,-3.25
158,-12.0,-8.0,3,-4.0,-2.6666666666666665
159,-20.0,-16.0,8,-2.5,-2.0
160,-6.0,-3.0,2,-3.0,-1.5
161,-13.0,-11.0,4,-3.25,-2.75
162,-26.0,-13.0,8,-3.25,-1.625
163,-43.0,-23.0,7,-6.142857142857143,-3.2857142857142856
164,-17.0,-8.0,4,-4.25,-2.0
165,-58.0,-24.0,9,-6.444444444444445,-2.6666666666666665
166,-12.0,-4.0,2,-6.0,-2.0
167,-22.0,-10.0,4,-5.5,-2.5
168,-32.0,-17.0,4,-8.0,-4.25
169,-39.0,-15.0,7,-5.571428571428571,-2.142857142857143
170,-27.0,-13.0,6,-4.5,-2.1666666666666665
171,-7.0,-3.0,2,-3.5,-1.5
172,-24.0,-9.0,5,-4.8,-1.8
173,-32.0,-10.0,5,-6.4,-2.0
175,-45.0,-11.0,7,-6.428571428571429,-1.5714285714285714
177,-21.0,-8.0,3,-7.0,-2.6666666666666665
178,-44.0,-12.0,8,-5.5,-1.5
180,-72.0,-18.0,10,-7.2,-1.8
182,-38.0,-8.0,6,-6.333333333333333,-1.3333333333333333
183,-17.0,-5.0,4,-4.25,-1.25
184,-6.0,0.0,1,-6.0,0.0
185,-64.0,-7.0,10,-6.4,-0.7
186,-11.0,-1.0,2,-5.5,-0.5
187,-17.0,0.0,3,-5.666666666666667,0.0
188,-27.0,-3.0,5,-5.4,-0.6
189,-40.0,0.0,7,-5.714285714285714,0.0
190,-15.0,-1.0,2,-7.5,-0.5
191,-24.0,0.0,4,-6.0,0.0
193,-47.0,4.0,6,-7.833333333333333,0.6666666666666666
194,-18.0,0.0,3,-6.0,0.0
195,-22.0,0.0,3,-7.333333333333333,0.0
196,-33.0,0.0,4,-8.25,0.0
197,-44.0,9.0,7,-6.285714285714286,1.2857142857142858
198,-60.0,9.0,10,-6.0,0.9
199,-16.0,2.0,3,-5.333333333333333,0.6666666666666666
200,-26.0,7.0,4,-6.5,1.75
201,-20.0,2.0,3,-6.666666666666667,0.6666666666666666
202,-13.0,5.0,2,-6.5,2.5
203,-26.0,5.0,4,-6.5,1.25
204,-12.0,4.0,2,-6.0,2.0
205,-42.0,10.0,7,-6.0,1.4285714285714286
206,-15.0,4.0,1,-15.0,4.0
207,-24.0,4.0,4,-6.0,1.0
208,-12.0,4.0,2,-6.0,2.0
209,-29.0,6.0,4,-7.25,1.5
210,-24.0,8.0,4,-6.0,2.0
211,-28.0,9.0,4,-7.0,2.25
212,-6.0,3.0,1,-6.0,3.0
213,-5.0,2.0,1,-5.0,2.0
214,-3.0,0.0,1,-3.0,0.0
215,-15.0,6.0,3,-5.0,2.0
216,-8.0,2.0,2,-4.0,1.0
217,-13.0,5.0,3,-4.333333333333333,1.6666666666666667
218,-23.0,8.0,5,-4.6,1.6
219,-34.0,9.0,7,-4.857142857142857,1.2857142857142858
220,-17.0,7.0,1,-17.0,7.0
221,-12.0,4.0,2,-6.0,2.0
222,-6.0,4.0,1,-6.0,4.0
223,-20.0,11.0,4,-5.0,2.75
225,-24.0,14.0,6,-4.0,2.3333333333333335
227,-31.0,13.0,6,-5.166666666666667,2.1666666666666665
228,-6.0,5.0,1,-6.0,5.0
229,-14.0,5.0,2,-7.0,2.5
230,-12.0,7.0,2,-6.0,3.5
231,-24.0,20.0,5,-4.8,4.0
232,-16.0,14.0,4,-4.0,3.5
233,-24.0,18.0,5,-4.8,3.6
234,-13.0,15.0,4,-3.25,3.75
235,-18.0,16.0,4,-4.5,4.0
236,-9.0,3.0,2,-4.5,1.5
237,-6.0,4.0,1,-6.0,4.0
238,-5.0,4.0,1,-5.0,4.0
239,-14.0,12.0,4,-3.5,3.0
240,-10.0,3.0,3,-3.3333333333333335,1.0
241,-41.0,33.0,8,-5.125,4.125
242,-15.0,27.0,5,-3.0,5.4
243,-16.0,17.0,4,-4.0,4.25
244,-6.0,5.0,1,-6.0,5.0
245,-5.0,6.0,2,-2.5,3.0
246,-21.0,26.0,6,-3.5,4.333333333333333
247,-12.0,12.0,3,-4.0,4.0
248,-27.0,37.0,6,-4.5,6.166666666666667
249,-17.0,18.0,6,-2.8333333333333335,3.0
250,-18.0,32.0,4,-4.5,8.0
251,-12.0,19.0,6,-2.0,3.1666666666666665
252,-25.0,50.0,9,-2.7777777777777777,5.555555555555555
253,-20.0,29.0,8,-2.5,3.625
254,-12.0,26.0,5,-2.4,5.2
255,-16.0,36.0,6,-2.6666666666666665,6.0
256,-4.0,15.0,2,-2.0,7.5
257,-11.0,25.0,4,-2.75,6.25
258,-10.0,35.0,5,-2.0,7.0
259,-24.0,50.0,9,-2.6666666666666665,5.555555555555555
260,-2.0,6.0,1,-2.0,6.0
261,-9.0,31.0,4,-2.25,7.75
262,-11.0,28.0,5,-2.2,5.6
263,-16.0,49.0,7,-2.2857142857142856,7.0
264,-4.0,8.0,2,-2.0,4.0
265,-14.0,54.0,8,-1.75,6.75
266,-2.0,6.0,1,-2.0,6.0
267,-7.0,44.0,7,-1.0,6.285714285714286
268,-15.0,60.0,9,-1.6666666666666667,6.666666666666667
270,-18.0,97.0,13,-1.3846153846153846,7.461538461538462
272,-5.0,33.0,5,-1.0,6.6
273,-2.0,17.0,3,-0.6666666666666666,5.666666666666667
274,0.0,16.0,2,0.0,8.0
275,-3.0,41.0,5,-0.6,8.2
276,0.0,8.0,1,0.0,8.0
277,-4.0,29.0,5,-0.8,5.8
278,-1.0,22.0,3,-0.3333333333333333,7.333333333333333
279,-3.0,40.0,6,-0.5,6.666666666666667
281,0.0,7.0,1,0.0,7.0
282,0.0,31.0,5,0.0,6.2
283,1.0,47.0,6,0.16666666666666666,7.833333333333333
284,1.0,35.0,5,0.2,7.0
285,-1.0,43.0,4,-0.25,10.75
286,0.0,28.0,4,0.0,7.0
287,0.0,13.0,2,0.0,6.5
288,9.0,45.0,6,1.5,7.5
289,1.0,6.0,1,1.0,6.0
290,3.0,22.0,3,1.0,7.333333333333333
291,4.0,30.0,4,1.0,7.5
292,0.0,6.0,1,0.0,6.0
293,9.0,43.0,6,1.5,7.166666666666667
294,5.0,24.0,3,1.6666666666666667,8.0
295,8.0,34.0,5,1.6,6.8
297,12.0,52.0,5,2.4,10.4
298,3.0,12.0,2,1.5,6.0
299,7.0,25.0,4,1.75,6.25
301,9.0,32.0,5,1.8,6.4
302,5.0,20.0,3,1.6666666666666667,6.666666666666667
303,7.0,21.0,3,2.3333333333333335,7.0
304,21.0,47.0,6,3.5,7.833333333333333
306,7.0,23.0,3,2.3333333333333335,7.666666666666667
307,6.0,20.0,3,2.0,6.666666666666667
308,4.0,6.0,1,4.0,6.0
309,2.0,6.0,1,2.0,6.0
310,16.0,28.0,4,4.0,7.0
311,17.0,28.0,4,4.25,7.0
312,13.0,28.0,3,4.333333333333333,9.333333333333334
313,14.0,29.0,4,3.5,7.25
315,17.0,29.0,5,3.4,5.8
317,21.0,41.0,4,5.25,10.25
318,29.0,43.0,6,4.833333333333333,7.166666666666667
319,17.0,21.0,3,5.666666666666667,7.0
320,34.0,37.0,6,5.666666666666667,6.166666666666667
321,28.0,25.0,4,7.0,6.25
322,15.0,18.0,3,5.0,6.0
323,15.0,22.0,4,3.75,5.5
324,40.0,48.0,6,6.666666666666667,8.0
325,7.0,6.0,1,7.0,6.0
326,25.0,24.0,4,6.25,6.0
327,15.0,13.0,2,7.5,6.5
328,4.0,6.0,1,4.0,6.0
329,12.0,12.0,2,6.0,6.0
330,8.0,6.0,1,8.0,6.0
331,20.0,14.0,3,6.666666666666667,4.666666666666667
332,15.0,17.0,3,5.0,5.666666666666667
333,33.0,26.0,5,6.6,5.2
335,10.0,11.0,2,5.0,5.5
336,11.0,11.0,2,5.5,5.5
337,12.0,13.0,2,6.0,6.5
338,15.0,10.0,2,7.5,5.0
339,12.0,11.0,2,6.0,5.5
340,12.0,10.0,1,12.0,10.0
341,9.0,8.0,2,4.5,4.0
342,41.0,25.0,6,6.833333333333333,4.166666666666667
343,40.0,23.0,7,5.714285714285714,3.2857142857142856
344,30.0,18.0,4,7.5,4.5
345,22.0,12.0,4,5.5,3.0
346,12.0,9.0,2,6.0,4.5
347,37.0,14.0,6,6.166666666666667,2.3333333333333335
349,46.0,17.0,6,7.666666666666667,2.8333333333333335
350,25.0,10.0,4,6.25,2.5
351,60.0,17.0,6,10.0,2.8333333333333335
352,33.0,10.0,4,8.25,2.5
353,51.0,17.0,7,7.285714285714286,2.4285714285714284
354,3.0,8.0,1,3.0,8.0
355,57.0,14.0,9,6.333333333333333,1.5555555555555556
357,26.0,6.0,4,6.5,1.5
358,44.0,12.0,5,8.8,2.4
365,56.0,10.0,8,7.0,1.25
367,26.0,6.0,5,5.2,1.2
368,18.0,0.0,3,6.0,0.0
369,12.0,3.0,2,6.0,1.5
370,48.0,5.0,7,6.857142857142857,0.7142857142857143
371,19.0,2.0,3,6.333333333333333,0.6666666666666666
372,44.0,4.0,6,7.333333333333333,0.6666666666666666
373,12.0,0.0,2,6.0,0.0
374,30.0,1.0,5,6.0,0.2
375,40.0,-1.0,5,8.0,-0.2
376,92.0,-10.0,11,8.363636363636363,-0.9090909090909091
377,23.0,-2.0,3,7.666666666666667,-0.6666666666666666
378,47.0,2.0,7,6.714285714285714,0.2857142857142857
379,33.0,-1.0,5,6.6,-0.2
380,30.0,-3.0,4,7.5,-0.75
382,26.0,-5.0,3,8.666666666666666,-1.6666666666666667
383,47.0,-8.0,6,7.833333333333333,-1.3333333333333333
384,55.0,-7.0,7,7.857142857142857,-1.0
385,14.0,-2.0,2,7.0,-1.0
386,24.0,-3.0,3,8.0,-1.0
387,30.0,-5.0,4,7.5,-1.25
388,40.0,-7.0,6,6.666666666666667,-1.1666666666666667
389,16.0,-3.0,2,8.0,-1.5
390,16.0,-5.0,2,8.0,-2.5
391,8.0,-3.0,1,8.0,-3.0
392,36.0,-9.0,5,7.2,-1.8
393,13.0,-4.0,2,6.5,-2.0
394,31.0,-10.0,4,7.75,-2.5
395,8.0,-2.0,1,8.0,-2.0
396,27.0,-10.0,4,6.75,-2.5
397,14.0,-4.0,2,7.0,-2.0
399,26.0,-11.0,3,8.666666666666666,-3.6666666666666665
400,3.0,-2.0,1,3.0,-2.0
402,44.0,-22.0,6,7.333333333333333,-3.6666666666666665
403,6.0,-3.0,1,6.0,-3.0
404,42.0,-16.0,6,7.0,-2.6666666666666665
406,37.0,-14.0,4,9.25,-3.5
407,20.0,-19.0,3,6.666666666666667,-6.333333333333333
408,14.0,-12.0,2,7.0,-6.0
409,6.0,-4.0,1,6.0,-4.0
410,56.0,-40.0,8,7.0,-5.0
411,6.0,-6.0,1,6.0,-6.0
412,24.0,-19.0,4,6.0,-4.75
413,24.0,-20.0,4,6.0,-5.0
414,30.0,-21.0,5,6.0,-4.2
415,16.0,-14.0,3,5.333333333333333,-4.666666666666667
416,16.0,-12.0,3,5.333333333333333,-4.0
417,38.0,-23.0,7,5.428571428571429,-3.2857142857142856
418,3.0,-4.0,2,1.5,-2.0
420,6.0,-2.0,1,6.0,-2.0
421,14.0,-3.0,4,3.5,-0.75
422,7.0,-6.0,1,7.0,-6.0
423,27.0,-27.0,5,5.4,-5.4
424,3.0,-4.0,1,3.0,-4.0
425,20.0,-15.0,5,4.0,-3.0
426,16.0,-17.0,3,5.333333333333333,-5.666666666666667
427,29.0,-33.0,5,5.8,-6.6
