State (Angle),Summed X actions,Summed Y actions,Times State appeared,Action_Policy X,Action Policy Y,Average First Angle
428,17.0,-18.0,5,3.4,-3.6
429,6.0,-4.0,1,6.0,-4.0
430,10.0,-14.0,4,2.5,-3.5
431,21.0,-31.0,6,3.5,-5.166666666666667
432,24.0,-20.0,8,3.0,-2.5
433,5.0,-7.0,3,1.6666666666666667,-2.3333333333333335
434,5.0,-3.0,1,5.0,-3.0
435,22.0,-27.0,6,3.6666666666666665,-4.5
436,10.0,-20.0,3,3.3333333333333335,-6.666666666666667
437,29.0,-42.0,10,2.9,-4.2
438,28.0,-44.0,10,2.8,-4.4
439,21.0,-35.0,6,3.5,-5.833333333333333
440,8.0,-27.0,5,1.6,-5.4
441,11.0,-28.0,4,2.75,-7.0
442,32.0,-73.0,11,2.909090909090909,-6.636363636363637
443,8.0,-33.0,4,2.0,-8.25
444,22.0,-47.0,8,2.75,-5.875
445,8.0,-31.0,4,2.0,-7.75
446,11.0,-46.0,8,1.375,-5.75
447,10.0,-50.0,7,1.4285714285714286,-7.142857142857143
448,14.0,-54.0,8,1.75,-6.75
449,6.0,-31.0,4,1.5,-7.75
450,20.0,-83.0,11,1.8181818181818181,-7.545454545454546
451,10.0,-38.0,4,2.5,-9.5
452,7.0,-36.0,6,1.1666666666666667,-6.0
453,10.0,-60.0,8,1.25,-7.5
455,21.0,-145.0,21,1.0,-6.904761904761905
457,-1.0,-66.0,7,-0.14285714285714285,-9.428571428571429
458,1.0,-6.0,1,1.0,-6.0
459,0.0,-16.0,2,0.0,-8.0
460,5.0,-60.0,8,0.625,-7.5
461,1.0,-37.0,4,0.25,-9.25
462,1.0,-31.0,4,0.25,-7.75
463,-2.0,-54.0,7,-0.2857142857142857,-7.714285714285714
464,-2.0,-26.0,3,-0.6666666666666666,-8.666666666666666
465,-2.0,-29.0,4,-0.5,-7.25
466,-2.0,-62.0,8,-0.25,-7.75
467,0.0,-22.0,3,0.0,-7.333333333333333
468,-3.0,-48.0,6,-0.5,-8.0
469,-3.0,-38.0,5,-0.6,-7.6
470,-5.0,-37.0,5,-1.0,-7.4
471,-1.0,-30.0,4,-0.25,-7.5
472,-9.0,-48.0,5,-1.8,-9.6
473,-1.0,-19.0,3,-0.3333333333333333,-6.333333333333333
474,-5.0,-26.0,4,-1.25,-6.5
475,-8.0,-49.0,7,-1.1428571428571428,-7.0
477,-5.0,-26.0,4,-1.25,-6.5
478,-2.0,-5.0,1,-2.0,-5.0
479,-9.0,-35.0,5,-1.8,-7.0
480,-3.0,-12.0,2,-1.5,-6.0
483,0.0,-12.0,2,0.0,-6.0
484,-8.0,-27.0,3,-2.6666666666666665,-9.0
485,-3.0,-12.0,2,-1.5,-6.0
486,-3.0,-13.0,2,-1.5,-6.5
487,-2.0,-7.0,1,-2.0,-7.0
489,-4.0,-10.0,2,-2.0,-5.0
490,-4.0,-10.0,2,-2.0,-5.0
491,-3.0,-5.0,1,-3.0,-5.0
492,-10.0,-31.0,5,-2.0,-6.2
494,-4.0,-13.0,2,-2.0,-6.5
495,-2.0,-7.0,1,-2.0,-7.0
496,-4.0,-12.0,2,-2.0,-6.0
498,-1.0,-3.0,1,-1.0,-3.0
500,-7.0,-18.0,2,-3.5,-9.0
502,-6.0,-14.0,3,-2.0,-4.666666666666667
506,-5.0,-13.0,3,-1.6666666666666667,-4.333333333333333
507,-1.0,-6.0,1,-1.0,-6.0
510,-5.0,-14.0,3,-1.6666666666666667,-4.666666666666667
511,-2.0,-5.0,1,-2.0,-5.0
512,-2.0,-3.0,1,-2.0,-3.0
513,-9.0,-12.0,1,-9.0,-12.0
514,-4.0,-11.0,2,-2.0,-5.5
515,0.0,-6.0,1,0.0,-6.0
516,-3.0,-6.0,2,-1.5,-3.0
518,-3.0,-8.0,2,-1.5,-4.0
520,-2.0,-5.0,1,-2.0,-5.0
521,-3.0,-1.0,1,-3.0,-1.0
522,-2.0,-2.0,1,-2.0,-2.0
524,-2.0,-2.0,1,-2.0,-2.0
527,-2.0,-5.0,1,-2.0,-5.0
528,-2.0,-6.0,1,-2.0,-6.0
530,-3.0,-6.0,2,-1.5,-3.0
533,-4.0,-1.0,1,-4.0,-1.0
536,-16.0,-20.0,4,-4.0,-5.0
537,-8.0,-26.0,4,-2.0,-6.5
539,-5.0,-4.0,2,-2.5,-2.0
541,-9.0,-14.0,3,-3.0,-4.666666666666667
542,-7.0,-6.0,2,-3.5,-3.0
545,-6.0,-13.0,3,-2.0,-4.333333333333333
547,-1.0,-1.0,1,-1.0,-1.0
548,-4.0,-4.0,2,-2.0,-2.0
549,-1.0,-3.0,1,-1.0,-3.0
553,-4.0,-4.0,2,-2.0,-2.0
554,-2.0,-2.0,1,-2.0,-2.0
556,-2.0,-4.0,2,-1.0,-2.0
558,-1.0,-3.0,1,-1.0,-3.0
559,-7.0,-4.0,2,-3.5,-2.0
561,-1.0,-1.0,1,-1.0,-1.0
562,-6.0,-9.0,3,-2.0,-3.0
563,-2.0,-2.0,1,-2.0,-2.0
564,-2.0,-1.0,1,-2.0,-1.0
565,-3.0,-2.0,1,-3.0,-2.0
566,-7.0,-4.0,3,-2.3333333333333335,-1.3333333333333333
567,-2.0,-2.0,2,-1.0,-1.0
570,-7.0,-4.0,2,-3.5,-2.0
572,-10.0,-3.0,4,-2.5,-0.75
573,-1.0,0.0,1,-1.0,0.0
574,-5.0,-4.0,2,-2.5,-2.0
575,-4.0,1.0,2,-2.0,0.5
576,-1.0,0.0,1,-1.0,0.0
578,-1.0,0.0,1,-1.0,0.0
580,-8.0,-12.0,4,-2.0,-3.0
581,-7.0,-4.0,5,-1.4,-0.8
582,-8.0,-4.0,2,-4.0,-2.0
583,-2.0,-2.0,1,-2.0,-2.0
584,-8.0,0.0,3,-2.6666666666666665,0.0
585,-8.0,-4.0,3,-2.6666666666666665,-1.3333333333333333
586,-1.0,-1.0,1,-1.0,-1.0
587,-10.0,-1.0,2,-5.0,-0.5
588,-2.0,0.0,1,-2.0,0.0
590,-13.0,-3.0,7,-1.8571428571428572,-0.42857142857142855
592,-1.0,0.0,1,-1.0,0.0
593,-2.0,-1.0,1,-2.0,-1.0
594,-2.0,-1.0,1,-2.0,-1.0
595,-3.0,-2.0,1,-3.0,-2.0
596,-19.0,-5.0,5,-3.8,-1.0
598,-7.0,1.0,3,-2.3333333333333335,0.3333333333333333
599,-7.0,2.0,3,-2.3333333333333335,0.6666666666666666
600,-1.0,-1.0,1,-1.0,-1.0
601,-5.0,-7.0,4,-1.25,-1.75
602,-4.0,1.0,2,-2.0,0.5
603,-2.0,0.0,1,-2.0,0.0
604,-1.0,0.0,1,-1.0,0.0
605,-5.0,1.0,4,-1.25,0.25
606,-2.0,1.0,2,-1.0,0.5
607,-1.0,-3.0,1,-1.0,-3.0
608,-5.0,1.0,3,-1.6666666666666667,0.3333333333333333
610,-3.0,1.0,2,-1.5,0.5
611,-15.0,4.0,5,-3.0,0.8
612,-8.0,5.0,4,-2.0,1.25
613,-3.0,-4.0,2,-1.5,-2.0
614,-16.0,18.0,6,-2.6666666666666665,3.0
615,-7.0,2.0,5,-1.4,0.4
616,-1.0,-1.0,2,-0.5,-0.5
617,-18.0,14.0,9,-2.0,1.5555555555555556
618,-9.0,7.0,3,-3.0,2.3333333333333335
619,-13.0,9.0,7,-1.8571428571428572,1.2857142857142858
620,-3.0,2.0,3,-1.0,0.6666666666666666
621,-13.0,22.0,4,-3.25,5.5
622,-8.0,9.0,5,-1.6,1.8
623,-8.0,0.0,6,-1.3333333333333333,0.0
624,-6.0,6.0,3,-2.0,2.0
625,-8.0,23.0,7,-1.1428571428571428,3.2857142857142856
626,-9.0,8.0,6,-1.5,1.3333333333333333
627,-13.0,35.0,8,-1.625,4.375
628,-8.0,38.0,6,-1.3333333333333333,6.333333333333333
630,-13.0,35.0,7,-1.8571428571428572,5.0
631,-1.0,5.0,1,-1.0,5.0
632,-9.0,17.0,5,-1.8,3.4
633,-12.0,37.0,9,-1.3333333333333333,4.111111111111111
635,-13.0,77.0,15,-0.8666666666666667,5.133333333333334
637,-7.0,23.0,6,-1.1666666666666667,3.8333333333333335
638,-6.0,26.0,6,-1.0,4.333333333333333
639,-2.0,8.0,3,-0.6666666666666666,2.6666666666666665
640,-1.0,22.0,6,-0.16666666666666666,3.6666666666666665
641,0.0,6.0,1,0.0,6.0
642,-5.0,54.0,8,-0.625,6.75
643,-3.0,30.0,5,-0.6,6.0
644,-4.0,46.0,7,-0.5714285714285714,6.571428571428571
645,7.0,51.0,7,1.0,7.285714285714286
646,3.0,60.0,9,0.3333333333333333,6.666666666666667
647,8.0,39.0,6,1.3333333333333333,6.5
648,1.0,39.0,6,0.16666666666666666,6.5
649,3.0,36.0,5,0.6,7.2
650,8.0,49.0,6,1.3333333333333333,8.166666666666666
651,4.0,36.0,4,1.0,9.0
652,2.0,44.0,5,0.4,8.8
653,15.0,57.0,5,3.0,11.4
654,5.0,30.0,3,1.6666666666666667,10.0
655,19.0,66.0,7,2.7142857142857144,9.428571428571429
656,18.0,75.0,7,2.5714285714285716,10.714285714285714
657,12.0,37.0,3,4.0,12.333333333333334
658,9.0,50.0,6,1.5,8.333333333333334
659,17.0,53.0,6,2.8333333333333335,8.833333333333334
660,21.0,50.0,5,4.2,10.0
661,2.0,8.0,1,2.0,8.0
662,38.0,105.0,12,3.1666666666666665,8.75
663,14.0,36.0,4,3.5,9.0
664,25.0,66.0,9,2.7777777777777777,7.333333333333333
665,25.0,59.0,5,5.0,11.8
666,7.0,23.0,3,2.3333333333333335,7.666666666666667
667,13.0,29.0,4,3.25,7.25
668,27.0,61.0,7,3.857142857142857,8.714285714285714
669,46.0,85.0,11,4.181818181818182,7.7272727272727275
670,26.0,43.0,5,5.2,8.6
671,32.0,52.0,6,5.333333333333333,8.666666666666666
672,56.0,89.0,12,4.666666666666667,7.416666666666667
673,17.0,23.0,3,5.666666666666667,7.666666666666667
674,44.0,63.0,8,5.5,7.875
675,19.0,25.0,5,3.8,5.0
676,62.0,85.0,11,5.636363636363637,7.7272727272727275
677,25.0,41.0,4,6.25,10.25
678,50.0,68.0,9,5.555555555555555,7.555555555555555
679,21.0,27.0,3,7.0,9.0
680,68.0,78.0,15,4.533333333333333,5.2
682,75.0,89.0,11,6.818181818181818,8.090909090909092
683,13.0,15.0,2,6.5,7.5
684,31.0,33.0,5,6.2,6.6
685,13.0,14.0,3,4.333333333333333,4.666666666666667
686,35.0,40.0,7,5.0,5.714285714285714
687,17.0,16.0,2,8.5,8.0
688,58.0,51.0,10,5.8,5.1
689,10.0,10.0,2,5.0,5.0
690,18.0,18.0,4,4.5,4.5
691,11.0,8.0,5,2.2,1.6
692,12.0,11.0,3,4.0,3.6666666666666665
693,51.0,44.0,8,6.375,5.5
694,18.0,13.0,3,6.0,4.333333333333333
695,8.0,6.0,3,2.6666666666666665,2.0
696,50.0,41.0,8,6.25,5.125
697,34.0,24.0,7,4.857142857142857,3.4285714285714284
698,28.0,20.0,9,3.111111111111111,2.2222222222222223
700,9.0,8.0,3,3.0,2.6666666666666665
701,24.0,18.0,7,3.4285714285714284,2.5714285714285716
702,3.0,2.0,1,3.0,2.0
703,2.0,1.0,1,2.0,1.0
704,12.0,12.0,1,12.0,12.0
705,11.0,6.0,2,5.5,3.0
706,37.0,22.0,3,12.333333333333334,7.333333333333333
707,12.0,4.0,4,3.0,1.0
708,18.0,9.0,2,9.0,4.5
709,11.0,8.0,4,2.75,2.0
710,10.0,4.0,2,5.0,2.0
711,16.0,5.0,3,5.333333333333333,1.6666666666666667
712,28.0,11.0,4,7.0,2.75
714,1.0,1.0,1,1.0,1.0
716,10.0,4.0,3,3.3333333333333335,1.3333333333333333
717,5.0,2.0,1,5.0,2.0
719,8.0,6.0,1,8.0,6.0
730,33.0,6.0,30,1.1,0.2
733,21.0,9.0,3,7.0,3.0
736,2.0,1.0,1,2.0,1.0
739,3.0,2.0,1,3.0,2.0
741,2.0,1.0,1,2.0,1.0
742,3.0,1.0,1,3.0,1.0
743,6.0,2.0,1,6.0,2.0
744,2.0,2.0,1,2.0,2.0
745,1.0,1.0,1,1.0,1.0
747,2.0,0.0,1,2.0,0.0
748,3.0,1.0,3,1.0,0.3333333333333333
750,1.0,0.0,1,1.0,0.0
752,7.0,3.0,2,3.5,1.5
753,19.0,8.0,3,6.333333333333333,2.6666666666666665
754,2.0,1.0,2,1.0,0.5
755,5.0,0.0,1,5.0,0.0
757,4.0,-2.0,3,1.3333333333333333,-0.6666666666666666
760,1.0,0.0,1,1.0,0.0
762,4.0,0.0,1,4.0,0.0
764,2.0,1.0,1,2.0,1.0
765,4.0,0.0,1,4.0,0.0
767,1.0,0.0,1,1.0,0.0
770,2.0,0.0,1,2.0,0.0
771,5.0,2.0,2,2.5,1.0
772,8.0,2.0,1,8.0,2.0
775,26.0,5.0,12,2.1666666666666665,0.4166666666666667
780,4.0,1.0,1,4.0,1.0
781,3.0,-1.0,2,1.5,-0.5
783,5.0,0.0,2,2.5,0.0
784,1.0,-1.0,1,1.0,-1.0
788,1.0,0.0,1,1.0,0.0
789,4.0,0.0,2,2.0,0.0
793,5.0,-2.0,4,1.25,-0.5
795,1.0,0.0,1,1.0,0.0
797,1.0,-1.0,1,1.0,-1.0
798,2.0,-2.0,2,1.0,-1.0
799,2.0,2.0,1,2.0,2.0
801,1.0,0.0,1,1.0,0.0
802,5.0,0.0,2,2.5,0.0
803,1.0,-1.0,1,1.0,-1.0
806,2.0,-1.0,2,1.0,-0.5
807,2.0,0.0,1,2.0,0.0
808,2.0,-2.0,1,2.0,-2.0
809,3.0,3.0,1,3.0,3.0
811,2.0,-1.0,2,1.0,-0.5
814,2.0,1.0,2,1.0,0.5
815,1.0,-1.0,1,1.0,-1.0
817,1.0,-1.0,1,1.0,-1.0
820,6.0,-31.0,15,0.4,-2.066666666666667
825,3.0,1.0,1,3.0,1.0
826,1.0,0.0,1,1.0,0.0
833,1.0,0.0,1,1.0,0.0
834,0.0,-1.0,1,0.0,-1.0
835,2.0,0.0,1,2.0,0.0
838,0.0,-4.0,2,0.0,-2.0
841,0.0,-1.0,1,0.0,-1.0
842,0.0,-1.0,1,0.0,-1.0
843,0.0,-1.0,1,0.0,-1.0
847,-2.0,-3.0,2,-1.0,-1.5
857,0.0,-3.0,1,0.0,-3.0
865,-1.0,-4.0,2,-0.5,-2.0
